id,author,evaluationStatus,time,mag,"mag type",lat,lon,depth,rms,_last_modified,phases,"station count"
texnet2024uznp,Kate,rejected,"2024/10/25 13:59:08",2.0,ML(TexNet),33.41,-101.55,6.2,0.09,"2024-10-25 10:21:27",7,7
texnet2024uzno,Kate,rejected,"2024/10/25 13:57:51",1.7,ML(TexNet),32.56,-101.32,37.7,0.16,"2024-10-25 10:21:20",7,7
texnet2024uznd,Kate,rejected,"2024/10/25 13:43:43",1.8,ML(TexNet),32.02,-101.94,44.4,0.16,"2024-10-25 10:21:13",7,6
texnet2024uzna,Kate,rejected,"2024/10/25 13:40:56",2.1,ML(TexNet),31.28,-101.10,11.9,0.04,"2024-10-25 10:21:05",7,6
texnet2024uzmn,Kate,rejected,"2024/10/25 13:26:18",1.5,ML(TexNet),32.46,-101.69,45.6,0.01,"2024-10-25 10:20:51",7,6
texnet2024uzml,Kate,rejected,"2024/10/25 13:24:17",1.8,ML(TexNet),32.10,-101.36,14.6,0.01,"2024-10-25 10:20:58",7,6
texnet2024uzmi,Kate,rejected,"2024/10/25 13:20:45",1.9,ML(TexNet),31.44,-100.39,47.9,0.26,"2024-10-25 10:09:06",8,8
texnet2024uzly,Kate,rejected,"2024/10/25 13:11:37",2.0,ML(TexNet),32.03,-101.19,38.2,0.18,"2024-10-25 09:57:03",9,9
texnet2024uzlo,Kate,rejected,"2024/10/25 12:56:56",1.5,ML(TexNet),31.95,-102.47,27.4,0.01,"2024-10-25 10:20:43",4,4
texnet2024uysk,Kate,rejected,"2024/10/25 03:16:38",1.8,ML(TexNet),32.44,-101.86,76.0,0.06,"2024-10-25 09:54:15",9,9
texnet2024uynr,Kate,rejected,"2024/10/25 00:53:12",1.5,ML(TexNet),32.35,-101.28,30.4,0.02,"2024-10-25 10:07:35",8,6
texnet2024uykv,Kate,rejected,"2024/10/24 23:26:44",1.7,ML(TexNet),32.21,-102.50,57.3,0.12,"2024-10-25 09:53:16",11,9
texnet2024uyjj,Kate,rejected,"2024/10/24 22:42:29",1.1,ML(TexNet),32.45,-101.16,0.0,0.82,"2024-10-25 09:52:53",12,11
texnet2024uxwh,Kate,rejected,"2024/10/24 16:05:29",1.5,ML(TexNet),32.24,-102.59,7.3,0.16,"2024-10-25 09:54:05",9,6
texnet2024uxpw,Kate,rejected,"2024/10/24 12:51:11",1.7,ML(TexNet),32.63,-102.08,0.0,0.11,"2024-10-24 09:46:18",8,6
texnet2024uvyd,Kate,rejected,"2024/10/23 14:46:24",1.4,ML(TexNet),32.19,-101.24,0.1,0.05,"2024-10-24 10:15:56",7,6
texnet2024uvxx,Kate,rejected,"2024/10/23 14:37:50",1.8,ML(TexNet),30.74,-101.95,19.6,0.84,"2024-10-23 10:16:55",11,9
